# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7K of event 'cycles'
# Event count (approx.): 77140000000
#
# Overhead       Samples  Shared Object            Symbol                                       IPC   [IPC Coverage]
# ........  ............  .......................  ...........................................  ....................
#
    89.76%          6924  [kernel.kallsyms]        [k] snooze_loop                              -      -            
            |
            ---snooze_loop
               |          
                --89.75%--snooze_loop
                          cpuidle_enter_state
                          cpuidle_enter
                          do_idle
                          cpu_startup_entry
                          |          
                          |--73.88%--start_secondary
                          |          start_secondary_prolog
                          |          
                           --15.87%--rest_init
                                     start_kernel
                                     start_here_common

     1.02%            79  [kernel.kallsyms]        [k] jbd2_journal_grab_journal_head           -      -            
            |
            ---jbd2_journal_grab_journal_head
               jbd2_journal_try_to_free_buffers
               |          
                --0.92%--ext4_releasepage
                          try_to_release_page
                          invalidate_inode_page
                          invalidate_mapping_pages
                          drop_pagecache_sb
                          iterate_supers
                          drop_caches_sysctl_handler
                          proc_sys_write
                          __se_sys_write
                          system_call
                          __GI___libc_write
                          0x1000055bc
                          0x7fffffffd430
                          _IO_cookie_write
                          new_do_write
                          _IO_do_write@@GLIBC_2.17
                          _IO_file_close_it@@GLIBC_2.17
                          fclose@@GLIBC_2.17
                          0x100005278
                          0x100004000
                          0x100002340
                          generic_start_main.isra.0
                          __libc_start_main
                          0

     0.70%            54  [kernel.kallsyms]        [k] __slab_free                              -      -            
            |
            ---__slab_free
               |          
                --0.57%--kmem_cache_free
                          |          
                           --0.53%--0

     0.36%            28  [kernel.kallsyms]        [k] _raw_spin_lock                           -      -            
     0.30%            23  [kernel.kallsyms]        [k] __list_del_entry_valid                   -      -            
     0.22%            17  [kernel.kallsyms]        [k] drop_buffers                             -      -            
     0.19%            15  [kernel.kallsyms]        [k] ___d_drop                                -      -            
     0.18%            14  [kernel.kallsyms]        [k] menu_select                              -      -            
     0.17%            13  [kernel.kallsyms]        [k] do_idle                                  -      -            
     0.13%            10  [kernel.kallsyms]        [k] _raw_spin_lock_irqsave                   -      -            
     0.13%            10  [kernel.kallsyms]        [k] find_next_bit                            -      -            
     0.13%            10  [kernel.kallsyms]        [k] ktime_get                                -      -            
     0.12%             9  [kernel.kallsyms]        [k] __next_timer_interrupt                   -      -            
     0.12%             9  [kernel.kallsyms]        [k] free_pcppages_bulk                       -      -            
     0.10%             8  [kernel.kallsyms]        [k] _atomic_dec_and_lock                     -      -            
     0.10%             8  [kernel.kallsyms]        [k] _raw_spin_trylock                        -      -            
     0.10%             8  [kernel.kallsyms]        [k] find_next_and_bit                        -      -            
     0.10%             8  [kernel.kallsyms]        [k] page_counter_uncharge                    -      -            
     0.10%             8  [vdso]                   [.] __kernel_clock_gettime                   -      -            
     0.09%             7  [kernel.kallsyms]        [k] __copy_tofrom_user_power7                -      -            
     0.09%             7  [kernel.kallsyms]        [k] release_pages                            -      -            
     0.08%             6  [kernel.kallsyms]        [k] free_buffer_head                         -      -            
     0.08%             6  [kernel.kallsyms]        [k] rcu_cblist_dequeue                       -      -            
     0.08%             6  [kernel.kallsyms]        [k] rcu_idle_exit                            -      -            
     0.08%             6  libc-2.28.so             [.] __gconv_transform_utf8_internal          -      -            
     0.06%             5  [kernel.kallsyms]        [k] _raw_spin_lock_irq                       -      -            
     0.06%             5  [kernel.kallsyms]        [k] cpuidle_enter_state                      -      -            
     0.06%             5  [kernel.kallsyms]        [k] flush_count_cache                        -      -            
     0.06%             5  [kernel.kallsyms]        [k] rcu_idle_enter                           -      -            
     0.06%             5  [kernel.kallsyms]        [k] try_to_free_buffers                      -      -            
     0.06%             5  [kernel.kallsyms]        [k] unlock_page                              -      -            
     0.05%             4  [kernel.kallsyms]        [k] _raw_spin_unlock_irqrestore              -      -            
