# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 18K of event 'cycles'
# Event count (approx.): 187310000000
#
# Overhead       Samples  Shared Object                             Symbol                                      IPC   [IPC Coverage]
# ........  ............  ........................................  ..........................................  ....................
#
    78.91%         14781  [kernel.kallsyms]                         [k] snooze_loop                             -      -            
            |
            ---snooze_loop
               |          
                --78.89%--snooze_loop
                          cpuidle_enter_state
                          cpuidle_enter
                          do_idle
                          cpu_startup_entry
                          |          
                          |--76.18%--start_secondary
                          |          start_secondary_prolog
                          |          
                           --2.70%--rest_init
                                     start_kernel
                                     start_here_common

     4.43%           829  [unknown]                                 [.] 0x0000000010027d68                      -      -            
            |
            ---0x10027d68
               0x10004424
               0x200000088ba0
               0x200000371258

     2.73%           512  [unknown]                                 [.] 0x0000000010027e80                      -      -            
            |
            ---0x10027e80
               0x10004424
               0x200000088ba0
               0x200000371258

     2.36%           442  [unknown]                                 [.] 0x0000000010004424                      -      -            
            |
            ---0x10004424
               0x10004424
               0x200000088ba0
               0x200000371258

     1.85%           346  [unknown]                                 [.] 0x0000000010027e90                      -      -            
            |
            ---0x10027e90
               0x10004424
               0x200000088ba0
               0x200000371258

     1.57%           295  [unknown]                                 [.] 0x0000000010004500                      -      -            
            |
            ---0x10004500
               0x10004424
               0x200000088ba0
               0x200000371258

     1.07%           200  [unknown]                                 [.] 0x0000000010004420                      -      -            
            |
            ---0x10004420
               0x10004424
               0x200000088ba0
               0x200000371258

     0.54%           101  filebench                                 [.] flowoplib_hog                           -      -            
            |
            ---flowoplib_hog
               flowop_start
               start_thread
               __clone

     0.31%            58  [kernel.kallsyms]                         [k] _raw_spin_lock_irqsave                  -      -            
     0.28%            52  [kernel.kallsyms]                         [k] find_busiest_group                      -      -            
     0.15%            29  [kernel.kallsyms]                         [k] menu_select                             -      -            
     0.15%            29  [unknown]                                 [.] 0x0000000010027d78                      -      -            
     0.12%            23  libpython3.6m.so.1.0                      [.] _PyEval_EvalFrameDefault                -      -            
     0.10%            19  [kernel.kallsyms]                         [k] do_idle                                 -      -            
     0.10%            18  [kernel.kallsyms]                         [k] idle_cpu                                -      -            
     0.09%            16  [unknown]                                 [.] 0x00000000100224a0                      -      -            
     0.07%            13  [kernel.kallsyms]                         [k] _raw_spin_lock                          -      -            
     0.07%            13  [kernel.kallsyms]                         [k] cpuidle_enter_state                     -      -            
     0.07%            13  [unknown]                                 [.] 0x0000000010027e8c                      -      -            
     0.06%            12  [kernel.kallsyms]                         [k] rcu_idle_enter                          -      -            
     0.06%            11  [kernel.kallsyms]                         [k] find_next_and_bit                       -      -            
     0.06%            11  [kernel.kallsyms]                         [k] find_next_bit                           -      -            
     0.06%            11  [kernel.kallsyms]                         [k] rcu_idle_exit                           -      -            
     0.05%             9  [kernel.kallsyms]                         [k] memset                                  -      -            
     0.04%             8  [kernel.kallsyms]                         [k] avc_lookup                              -      -            
     0.04%             8  [kernel.kallsyms]                         [k] kmem_cache_alloc                        -      -            
     0.04%             8  [kernel.kallsyms]                         [k] tick_nohz_tick_stopped                  -      -            
     0.04%             8  libc-2.28.so                              [.] _IO_vfscanf@@GLIBC_2.17                 -      -            
     0.04%             7  [kernel.kallsyms]                         [k] zap_pte_range                           -      -            
     0.03%             6  [kernel.kallsyms]                         [k] __bitmap_and                            -      -            
     0.03%             6  [kernel.kallsyms]                         [k] arch_local_irq_restore                  -      -            
     0.03%             6  [kernel.kallsyms]                         [k] cpuidle_select                          -      -            
     0.03%             6  [kernel.kallsyms]                         [k] mark_buffer_dirty                       -      -            
     0.03%             6  [kernel.kallsyms]                         [k] system_call                             -      -            
     0.03%             6  [kernel.kallsyms]                         [k] try_to_wake_up                          -      -            
     0.03%             6  [vdso]                                    [.] __do_get_tspec                          -      -            
     0.03%             6  libpython3.6m.so.1.0                      [.] PyObject_Malloc                         -      -            
     0.03%             6  libpython3.6m.so.1.0                      [.] PyTuple_New                             -      -            
     0.03%             6  libpython3.6m.so.1.0                      [.] _PyType_Lookup                          -      -            
     0.03%             5  [kernel.kallsyms]                         [k] __next_timer_interrupt                  -      -            
     0.03%             5  [kernel.kallsyms]                         [k] copypage_power7                         -      -            
     0.03%             5  [kernel.kallsyms]                         [k] exc_virt_0x4c00_system_call             -      -            
