# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 21K of event 'cycles'
# Event count (approx.): 212740000000
#
# Overhead       Samples  Shared Object                             Symbol                                    IPC   [IPC Coverage]
# ........  ............  ........................................  ........................................  ....................
#
    81.60%         17360  [kernel.kallsyms]                         [k] snooze_loop                           -      -            
            |
            ---snooze_loop
               |          
                --81.60%--snooze_loop
                          cpuidle_enter_state
                          cpuidle_enter
                          do_idle
                          cpu_startup_entry
                          |          
                          |--79.41%--start_secondary
                          |          start_secondary_prolog
                          |          
                           --2.19%--rest_init
                                     start_kernel
                                     start_here_common

     7.73%          1645  filebench                                 [.] avd_get_int                           -      -            
            |
            ---avd_get_int
               eventgen_thread
               start_thread
               __clone

     4.28%           911  filebench                                 [.] eventgen_thread                       -      -            
            |
            ---eventgen_thread
               start_thread
               __clone

     0.55%           118  filebench                                 [.] flowoplib_hog                         -      -            
            |
            ---flowoplib_hog
               flowop_start
               start_thread
               __clone

     0.25%            53  [kernel.kallsyms]                         [k] _raw_spin_lock_irqsave                -      -            
     0.17%            37  [kernel.kallsyms]                         [k] find_busiest_group                    -      -            
     0.15%            32  [kernel.kallsyms]                         [k] menu_select                           -      -            
     0.13%            28  libpython3.6m.so.1.0                      [.] _PyEval_EvalFrameDefault              -      -            
     0.11%            24  [kernel.kallsyms]                         [k] do_idle                               -      -            
     0.10%            21  [kernel.kallsyms]                         [k] find_next_and_bit                     -      -            
     0.08%            17  filebench                                 [.] procflow_init                         -      -            
     0.08%            16  [kernel.kallsyms]                         [k] find_next_bit                         -      -            
     0.07%            14  [kernel.kallsyms]                         [k] _raw_spin_lock                        -      -            
     0.07%            14  libpython3.6m.so.1.0                      [.] PyObject_Malloc                       -      -            
     0.06%            13  [kernel.kallsyms]                         [k] rcu_idle_enter                        -      -            
     0.05%            11  [kernel.kallsyms]                         [k] copypage_power7                       -      -            
     0.05%            11  [kernel.kallsyms]                         [k] rcu_idle_exit                         -      -            
     0.05%            10  libc-2.28.so                              [.] _IO_vfscanf@@GLIBC_2.17               -      -            
     0.05%            10  libc-2.28.so                              [.] __memset_power8                       -      -            
     0.04%             9  [kernel.kallsyms]                         [k] __next_timer_interrupt                -      -            
     0.04%             9  libpython3.6m.so.1.0                      [.] _PyObject_GenericGetAttrWithDict      -      -            
     0.04%             8  [kernel.kallsyms]                         [k] __check_object_size                   -      -            
     0.04%             8  [kernel.kallsyms]                         [k] fast_exception_return                 -      -            
     0.04%             8  [kernel.kallsyms]                         [k] memset                                -      -            
     0.04%             8  ld-2.28.so                                [.] do_lookup_x                           -      -            
     0.03%             7  [kernel.kallsyms]                         [k] __crc32c_le                           -      -            
     0.03%             7  [kernel.kallsyms]                         [k] can_stop_idle_tick.isra.2             -      -            
     0.03%             7  [kernel.kallsyms]                         [k] clear_user_page                       -      -            
     0.03%             7  [kernel.kallsyms]                         [k] cpuidle_enter_state                   -      -            
     0.03%             7  [kernel.kallsyms]                         [k] idle_cpu                              -      -            
     0.03%             7  [kernel.kallsyms]                         [k] mark_buffer_dirty                     -      -            
     0.03%             7  [vdso]                                    [.] __do_get_tspec                        -      -            
     0.03%             7  filebench                                 [.] flowop_find                           -      -            
     0.03%             6  [kernel.kallsyms]                         [k] __audit_syscall_exit                  -      -            
     0.03%             6  [kernel.kallsyms]                         [k] tick_nohz_get_sleep_length            -      -            
     0.03%             6  [kernel.kallsyms]                         [k] tick_nohz_next_event                  -      -            
     0.03%             6  [kernel.kallsyms]                         [k] up_read                               -      -            
     0.03%             6  filebench                                 [.] flowop_find_one                       -      -            
     0.03%             6  filebench                                 [.] procflow_createnwait                  -      -            
     0.03%             6  libpython3.6m.so.1.0                      [.] PyObject_Free                         -      -            
     0.03%             6  libpython3.6m.so.1.0                      [.] _PyType_Lookup                        -      -            
     0.02%             5  [kernel.kallsyms]                         [k] __bitmap_and                          -      -            
     0.02%             5  [kernel.kallsyms]                         [k] __copy_tofrom_user_power7             -      -            
     0.02%             5  [kernel.kallsyms]                         [k] arch_local_irq_restore                -      -            
     0.02%             5  [kernel.kallsyms]                         [k] cpuidle_reflect                       -      -            
     0.02%             5  [kernel.kallsyms]                         [k] ext4_es_lookup_extent                 -      -            
     0.02%             5  [kernel.kallsyms]                         [k] get_next_timer_interrupt              -      -            
     0.02%             5  [kernel.kallsyms]                         [k] num_to_str                            -      -            
     0.02%             5  libc-2.28.so                              [.] malloc                                -      -            
     0.02%             5  [unknown]                                 [H] 0x000000000000abcc                    -      -            
     0.02%             4  [kernel.kallsyms]                         [k] block_invalidatepage                  -      -            
     0.02%             4  [kernel.kallsyms]                         [k] cleanup_module                        -      -            
     0.02%             4  [kernel.kallsyms]                         [k] kmem_cache_alloc                      -      -            
     0.02%             4  [kernel.kallsyms]                         [k] kmem_cache_free                       -      -            
     0.02%             4  [kernel.kallsyms]                         [k] load_balance                          -      -            
     0.02%             4  [kernel.kallsyms]                         [k] memcg_kmem_get_cache                  -      -            
