# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5K of event 'cycles'
# Event count (approx.): 55370000000
#
# Overhead       Samples  Shared Object          Symbol                                                 IPC   [IPC Coverage]
# ........  ............  .....................  .....................................................  ....................
#
    71.90%          3981  usemem                 [.] do_unit                                            -      -            
            |
            ---do_unit
               do_units
               start_thread
               __clone

     5.11%           283  [kernel.kallsyms]      [k] clear_user_page                                    -      -            
            |
            ---clear_user_page
               |          
                --5.09%--do_anonymous_page
                          __handle_mm_fault
                          handle_mm_fault
                          __do_page_fault
                          do_page_fault
                          handle_page_fault
                          |          
                           --4.77%--do_unit
                                     do_unit
                                     do_units
                                     start_thread
                                     __clone

     3.74%           207  [kernel.kallsyms]      [k] snooze_loop                                        -      -            
            |
            ---snooze_loop
               snooze_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     1.16%            64  [kernel.kallsyms]      [k] _raw_spin_lock                                     -      -            
            |
            ---_raw_spin_lock
               |          
                --1.01%--do_anonymous_page
                          do_anonymous_page
                          __handle_mm_fault
                          handle_mm_fault
                          __do_page_fault
                          do_page_fault
                          handle_page_fault
                          |          
                           --0.98%--do_unit
                                     do_unit
                                     do_units
                                     start_thread
                                     __clone

     0.43%            24  bash                   [.] 0x0000000000067cb0                                 -      -            
     0.38%            21  [kernel.kallsyms]      [k] find_busiest_group                                 -      -            
     0.34%            19  [kernel.kallsyms]      [k] release_pages                                      -      -            
     0.27%            15  [kernel.kallsyms]      [k] __handle_mm_fault                                  -      -            
     0.27%            15  [kernel.kallsyms]      [k] try_charge                                         -      -            
     0.25%            14  [kernel.kallsyms]      [k] idle_cpu                                           -      -            
     0.25%            14  [unknown]              [H] 0x00000000004afeb4                                 -      -            
     0.23%            13  [kernel.kallsyms]      [k] __pagevec_lru_add_fn                               -      -            
